Unnamed: 0,datetime,common_name,AQUIFER_CL,WELL_ELEV,geometry,locstdev_m,Group,ScnBot_m,ScnTop_m,x,y,loc_conf_m,targ_val_m
5575,1995-12-05,KR958,unlithified,364.80300903,POINT (554245.4302005426 392150.321495939),1.3752142595679602,heads_wgnhs,293.78452354,294.69892354,554245.4302005426,392150.32149593905,30,309.93892354
5577,2004-10-12,SN248,bedrock,327.72399902,POINT (554767.2783005508 391512.2824959392),0.4409251753602771,heads_wgnhs,282.00399609,290.53839609,554767.2783005508,391512.28249593923,30,304.8639961
5579,2015-04-29,WZ292,unlithified,303.44900513,POINT (555730.8949005654 390105.7049959404),2.0791153745767,heads_wgnhs,278.75971039999996,279.67411039999996,555730.8949005654,390105.7049959405,30,295.52371039999997
5580,2013-06-03,WY369,unlithified,301.73300171,POINT (555778.9011005679 390663.6797959385),0.9987059424405094,heads_wgnhs,249.00301509,254.18461509,555778.9011005679,390663.67979593854,30,298.07581509
5581,2000-11-29,NE742,bedrock,351.66598511,POINT (555463.8342005628 393355.7353959382),1.1710176756540525,heads_wgnhs,247.72925098,258.09245098,555463.8342005628,393355.7353959381,30,306.86045098
5582,1998-08-21,MO823,bedrock,341.47399902,POINT (555552.4586005635 394169.1432959372),0.1904832228307634,heads_wgnhs,248.50951963,258.26311963,555552.4586005635,394169.14329593716,15,307.33591963
5585,2001-06-01,OE677,unlithified,311.44198608,POINT (556345.9686005755 390693.5207959376),0.5742273873279804,heads_wgnhs,271.8175853,272.7319853,556345.9686005755,390693.52079593757,15,296.20158530000003
5587,2015-05-07,XQ291,unlithified,313.45300293,POINT (556506.9900005781 390943.8915959382),0.9847895339852928,heads_wgnhs,281.14447647,282.36367647,556506.9900005781,390943.8915959383,30,296.07967647
5589,1999-05-04,LY769,bedrock,313.76098633,POINT (556907.9934005846 392439.7298959382),0.8768001039765906,heads_wgnhs,252.80112744,274.74672744,556907.9934005846,392439.7298959382,30,294.55872744
5590,1990-11-01,DO918,bedrock,322.18899536,POINT (556965.8151005863 394335.3057959368),0.08377309880643277,heads_wgnhs,267.32485488,275.55445488,556965.8151005863,394335.3057959369,15,303.90085488
5600,2005-10-26,SQ695,unlithified,307.09500122,POINT (558526.1700006098 391038.3232959379),0.6403774694810619,heads_wgnhs,277.22475293,278.13915293,558526.1700006097,391038.3232959378,30,290.94075293
5601,1995-05-25,HS980,unlithified,296.55599976,POINT (558520.2254006098 391939.3623959376),0.4356659183686372,heads_wgnhs,277.04917295,278.57317295,558520.2254006098,391939.36239593755,30,291.06997295
5609,1989-08-29,CE731,unlithified,311.32901001,POINT (560317.047900639 394755.7456959365),0.2703072971468912,heads_wgnhs,279.02001079,280.23921079,560317.047900639,394755.7456959365,10,293.34561079
5610,2004-05-26,RV887,unlithified,311.27099609,POINT (560321.9925006392 394753.2952959361),0.5006035411750855,heads_wgnhs,275.91409805,276.82849805,560321.9925006392,394753.2952959361,10,294.81169805
